0.00.246.560 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.00.594.377 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.00.594.378 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.00.599.629 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.00.599.951 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.00.601.814 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.00.620.117 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.00.620.124 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.00.621.140 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.00.621.144 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15099 + (14931 = 13061 +    1686 +     184) +      -14181 |
0.00.621.146 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.00.711.894 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.01.048.023 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.01.048.025 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.01.051.960 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.01.052.209 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.01.065.719 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.01.065.724 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.01.065.957 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.01.065.959 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15699 + (13313 = 13061 +      68 +     184) +      -13163 |
0.01.065.961 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.01.120.188 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.158.367 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.02.024.214 I load_tensors:   CPU_Mapped model buffer size =   521.00 MiB
0.02.024.216 I load_tensors:        CUDA0 model buffer size = 13061.10 MiB
0.04.177.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.177.733 I llama_kv_cache:      CUDA0 KV buffer size =  1088.00 MiB
0.04.182.248 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.04.217.240 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.217.247 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.299.580 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.300.657 I llama_kv_cache:      CUDA0 KV buffer size =    68.00 MiB
0.04.329.595 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.329.599 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.398.499 I spec common_specu: adding speculative implementation 'draft-mtp'
0.04.398.506 I spec common_specu: - n_max=3, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.04.398.510 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.04.427.008 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.427.011 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.444.135 I srv  llama_server: model loaded
0.42.291.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   4.30 s / 953.46 tokens per second
1.46.746.855 D spec common_specu: called impl draft-mtp, hist size = 20326, call_count = 733, gen = 3
1.46.802.028 I slot print_timing: id  0 | task 0 | n_gen =   2832, tg =  58.50 t/s, tg_3s =  60.03 t/s
1.46.813.007 D spec common_specu: called impl draft-mtp, hist size = 20330, call_count = 734, gen = 3
1.46.879.292 D spec common_specu: called impl draft-mtp, hist size = 20334, call_count = 735, gen = 3
1.46.945.313 D spec common_specu: called impl draft-mtp, hist size = 20338, call_count = 736, gen = 3
1.47.011.358 D spec common_specu: called impl draft-mtp, hist size = 20342, call_count = 737, gen = 3
1.47.077.420 D spec common_specu: called impl draft-mtp, hist size = 20346, call_count = 738, gen = 3
1.47.144.473 D spec common_specu: called impl draft-mtp, hist size = 20350, call_count = 739, gen = 3
1.47.210.528 D spec common_specu: called impl draft-mtp, hist size = 20354, call_count = 740, gen = 3
1.47.276.796 D spec common_specu: called impl draft-mtp, hist size = 20358, call_count = 741, gen = 3
1.47.343.750 D spec common_specu: called impl draft-mtp, hist size = 20362, call_count = 742, gen = 3
1.47.410.647 D spec common_specu: called impl draft-mtp, hist size = 20366, call_count = 743, gen = 3
1.47.477.084 D spec common_specu: called impl draft-mtp, hist size = 20370, call_count = 744, gen = 3
1.47.543.892 D spec common_specu: called impl draft-mtp, hist size = 20374, call_count = 745, gen = 3
1.47.610.362 D spec common_specu: called impl draft-mtp, hist size = 20378, call_count = 746, gen = 3
1.47.676.640 D spec common_specu: called impl draft-mtp, hist size = 20382, call_count = 747, gen = 3
1.47.743.300 D spec common_specu: called impl draft-mtp, hist size = 20386, call_count = 748, gen = 3
1.47.809.910 D spec common_specu: called impl draft-mtp, hist size = 20390, call_count = 749, gen = 3
1.47.876.078 D spec common_specu: called impl draft-mtp, hist size = 20394, call_count = 750, gen = 3
1.47.942.251 D spec common_specu: called impl draft-mtp, hist size = 20398, call_count = 751, gen = 3
1.48.008.418 D spec common_specu: called impl draft-mtp, hist size = 20402, call_count = 752, gen = 3
1.48.074.662 D spec common_specu: called impl draft-mtp, hist size = 20406, call_count = 753, gen = 3
1.48.140.708 D spec common_specu: called impl draft-mtp, hist size = 20410, call_count = 754, gen = 3
1.48.206.682 D spec common_specu: called impl draft-mtp, hist size = 20414, call_count = 755, gen = 3
1.48.272.838 D spec common_specu: called impl draft-mtp, hist size = 20418, call_count = 756, gen = 3
1.48.339.252 D spec common_specu: called impl draft-mtp, hist size = 20422, call_count = 757, gen = 3
1.48.406.097 D spec common_specu: called impl draft-mtp, hist size = 20426, call_count = 758, gen = 3
1.48.473.233 D spec common_specu: called impl draft-mtp, hist size = 20430, call_count = 759, gen = 3
1.48.540.126 D spec common_specu: called impl draft-mtp, hist size = 20434, call_count = 760, gen = 3
1.48.606.254 D spec common_specu: called impl draft-mtp, hist size = 20438, call_count = 761, gen = 3
1.48.672.355 D spec common_specu: called impl draft-mtp, hist size = 20442, call_count = 762, gen = 3
1.48.738.596 D spec common_specu: called impl draft-mtp, hist size = 20446, call_count = 763, gen = 3
1.48.805.003 D spec common_specu: called impl draft-mtp, hist size = 20450, call_count = 764, gen = 3
1.48.872.394 D spec common_specu: called impl draft-mtp, hist size = 20454, call_count = 765, gen = 3
1.48.939.089 D spec common_specu: called impl draft-mtp, hist size = 20458, call_count = 766, gen = 3
1.49.006.151 D spec common_specu: called impl draft-mtp, hist size = 20462, call_count = 767, gen = 3
1.49.072.222 D spec common_specu: called impl draft-mtp, hist size = 20466, call_count = 768, gen = 3
1.49.138.327 D spec common_specu: called impl draft-mtp, hist size = 20470, call_count = 769, gen = 3
1.49.205.887 D spec common_specu: called impl draft-mtp, hist size = 20474, call_count = 770, gen = 3
1.49.273.629 D spec common_specu: called impl draft-mtp, hist size = 20478, call_count = 771, gen = 3
1.49.342.664 D spec common_specu: called impl draft-mtp, hist size = 20482, call_count = 772, gen = 3
1.49.416.563 D spec common_specu: called impl draft-mtp, hist size = 20486, call_count = 773, gen = 3
1.49.484.245 D spec common_specu: called impl draft-mtp, hist size = 20490, call_count = 774, gen = 3
1.49.551.895 D spec common_specu: called impl draft-mtp, hist size = 20494, call_count = 775, gen = 3
1.49.619.693 D spec common_specu: called impl draft-mtp, hist size = 20498, call_count = 776, gen = 3
1.49.686.786 D spec common_specu: called impl draft-mtp, hist size = 20499, call_count = 777, gen = 3
1.49.753.540 D spec common_specu: called impl draft-mtp, hist size = 20500, call_count = 778, gen = 3
1.49.808.020 I slot print_timing: id  0 | task 0 | n_gen =   3003, tg =  58.40 t/s, tg_3s =  56.89 t/s
1.49.819.184 D spec common_specu: called impl draft-mtp, hist size = 20501, call_count = 779, gen = 3
1.49.884.791 D spec common_specu: called impl draft-mtp, hist size = 20502, call_count = 780, gen = 3
1.49.950.456 D spec common_specu: called impl draft-mtp, hist size = 20503, call_count = 781, gen = 3
1.50.016.023 D spec common_specu: called impl draft-mtp, hist size = 20504, call_count = 782, gen = 3
1.50.081.683 D spec common_specu: called impl draft-mtp, hist size = 20505, call_count = 783, gen = 3
1.50.147.731 D spec common_specu: called impl draft-mtp, hist size = 20506, call_count = 784, gen = 3
1.50.215.385 D spec common_specu: called impl draft-mtp, hist size = 20510, call_count = 785, gen = 3
1.50.282.558 D spec common_specu: called impl draft-mtp, hist size = 20511, call_count = 786, gen = 3
1.50.349.465 D spec common_specu: called impl draft-mtp, hist size = 20513, call_count = 787, gen = 3
1.50.416.651 D spec common_specu: called impl draft-mtp, hist size = 20514, call_count = 788, gen = 3
1.50.483.237 D spec common_specu: called impl draft-mtp, hist size = 20515, call_count = 789, gen = 3
1.50.549.721 D spec common_specu: called impl draft-mtp, hist size = 20517, call_count = 790, gen = 3
1.50.616.234 D spec common_specu: called impl draft-mtp, hist size = 20519, call_count = 791, gen = 3
1.50.682.761 D spec common_specu: called impl draft-mtp, hist size = 20523, call_count = 792, gen = 3
1.50.748.996 D spec common_specu: called impl draft-mtp, hist size = 20527, call_count = 793, gen = 3
1.50.815.357 D spec common_specu: called impl draft-mtp, hist size = 20531, call_count = 794, gen = 3
1.50.881.515 D spec common_specu: called impl draft-mtp, hist size = 20535, call_count = 795, gen = 3
1.50.947.686 D spec common_specu: called impl draft-mtp, hist size = 20539, call_count = 796, gen = 3
1.51.013.517 D spec common_specu: called impl draft-mtp, hist size = 20541, call_count = 797, gen = 3
1.51.079.537 D spec common_specu: called impl draft-mtp, hist size = 20542, call_count = 798, gen = 3
1.51.145.421 D spec common_specu: called impl draft-mtp, hist size = 20543, call_count = 799, gen = 3
1.51.211.571 D spec common_specu: called impl draft-mtp, hist size = 20544, call_count = 800, gen = 3
1.51.278.121 D spec common_specu: called impl draft-mtp, hist size = 20545, call_count = 801, gen = 3
1.51.344.974 D spec common_specu: called impl draft-mtp, hist size = 20547, call_count = 802, gen = 3
1.51.411.245 D spec common_specu: called impl draft-mtp, hist size = 20548, call_count = 803, gen = 3
1.51.477.905 D spec common_specu: called impl draft-mtp, hist size = 20552, call_count = 804, gen = 3
1.51.544.514 D spec common_specu: called impl draft-mtp, hist size = 20556, call_count = 805, gen = 3
1.51.610.543 D spec common_specu: called impl draft-mtp, hist size = 20557, call_count = 806, gen = 3
1.51.677.078 D spec common_specu: called impl draft-mtp, hist size = 20561, call_count = 807, gen = 3
1.51.743.514 D spec common_specu: called impl draft-mtp, hist size = 20565, call_count = 808, gen = 3
1.51.809.517 D spec common_specu: called impl draft-mtp, hist size = 20566, call_count = 809, gen = 3
1.51.875.370 D spec common_specu: called impl draft-mtp, hist size = 20567, call_count = 810, gen = 3
1.51.941.961 D spec common_specu: called impl draft-mtp, hist size = 20571, call_count = 811, gen = 3
1.52.008.138 D spec common_specu: called impl draft-mtp, hist size = 20574, call_count = 812, gen = 3
1.52.074.426 D spec common_specu: called impl draft-mtp, hist size = 20577, call_count = 813, gen = 3
1.52.140.710 D spec common_specu: called impl draft-mtp, hist size = 20581, call_count = 814, gen = 3
1.52.207.324 D spec common_specu: called impl draft-mtp, hist size = 20585, call_count = 815, gen = 3
1.52.273.850 D spec common_specu: called impl draft-mtp, hist size = 20589, call_count = 816, gen = 3
1.52.339.725 D spec common_specu: called impl draft-mtp, hist size = 20590, call_count = 817, gen = 3
1.52.406.398 D spec common_specu: called impl draft-mtp, hist size = 20594, call_count = 818, gen = 3
1.52.473.575 D spec common_specu: called impl draft-mtp, hist size = 20598, call_count = 819, gen = 3
1.52.539.880 D spec common_specu: called impl draft-mtp, hist size = 20602, call_count = 820, gen = 3
1.52.606.151 D spec common_specu: called impl draft-mtp, hist size = 20606, call_count = 821, gen = 3
1.52.672.588 D spec common_specu: called impl draft-mtp, hist size = 20610, call_count = 822, gen = 3
1.52.739.374 D spec common_specu: called impl draft-mtp, hist size = 20614, call_count = 823, gen = 3
1.52.806.409 D spec common_specu: called impl draft-mtp, hist size = 20618, call_count = 824, gen = 3
1.52.861.607 I slot print_timing: id  0 | task 0 | n_gen =   3124, tg =  57.35 t/s, tg_3s =  39.63 t/s
1.52.872.949 D spec common_specu: called impl draft-mtp, hist size = 20622, call_count = 825, gen = 3
1.52.939.621 D spec common_specu: called impl draft-mtp, hist size = 20626, call_count = 826, gen = 3
1.53.005.960 D spec common_specu: called impl draft-mtp, hist size = 20630, call_count = 827, gen = 3
1.53.072.096 D spec common_specu: called impl draft-mtp, hist size = 20634, call_count = 828, gen = 3
1.53.138.365 D spec common_specu: called impl draft-mtp, hist size = 20638, call_count = 829, gen = 3
1.53.205.081 D spec common_specu: called impl draft-mtp, hist size = 20642, call_count = 830, gen = 3
1.53.271.786 D spec common_specu: called impl draft-mtp, hist size = 20646, call_count = 831, gen = 3
1.53.338.524 D spec common_specu: called impl draft-mtp, hist size = 20650, call_count = 832, gen = 3
1.53.405.319 D spec common_specu: called impl draft-mtp, hist size = 20654, call_count = 833, gen = 3
1.53.472.076 D spec common_specu: called impl draft-mtp, hist size = 20658, call_count = 834, gen = 3
1.53.538.887 D spec common_specu: called impl draft-mtp, hist size = 20662, call_count = 835, gen = 3
1.53.604.786 D spec common_specu: called impl draft-mtp, hist size = 20664, call_count = 836, gen = 3
1.53.671.451 D spec common_specu: called impl draft-mtp, hist size = 20668, call_count = 837, gen = 3
1.53.737.914 D spec common_specu: called impl draft-mtp, hist size = 20671, call_count = 838, gen = 3
1.53.805.054 D spec common_specu: called impl draft-mtp, hist size = 20675, call_count = 839, gen = 3
1.53.871.392 D spec common_specu: called impl draft-mtp, hist size = 20676, call_count = 840, gen = 3
1.53.937.774 D spec common_specu: called impl draft-mtp, hist size = 20677, call_count = 841, gen = 3
1.54.004.044 D spec common_specu: called impl draft-mtp, hist size = 20681, call_count = 842, gen = 3
1.54.071.133 D spec common_specu: called impl draft-mtp, hist size = 20685, call_count = 843, gen = 3
1.54.138.022 D spec common_specu: called impl draft-mtp, hist size = 20689, call_count = 844, gen = 3
1.54.205.499 D spec common_specu: called impl draft-mtp, hist size = 20693, call_count = 845, gen = 3
1.54.272.579 D spec common_specu: called impl draft-mtp, hist size = 20697, call_count = 846, gen = 3
1.54.339.884 D spec common_specu: called impl draft-mtp, hist size = 20701, call_count = 847, gen = 3
1.54.407.043 D spec common_specu: called impl draft-mtp, hist size = 20705, call_count = 848, gen = 3
1.54.473.749 D spec common_specu: called impl draft-mtp, hist size = 20709, call_count = 849, gen = 3
1.54.540.092 D spec common_specu: called impl draft-mtp, hist size = 20710, call_count = 850, gen = 3
1.54.606.740 D spec common_specu: called impl draft-mtp, hist size = 20714, call_count = 851, gen = 3
1.54.672.906 D spec common_specu: called impl draft-mtp, hist size = 20716, call_count = 852, gen = 3
1.54.738.749 D spec common_specu: called impl draft-mtp, hist size = 20717, call_count = 853, gen = 3
1.54.805.213 D spec common_specu: called impl draft-mtp, hist size = 20718, call_count = 854, gen = 3
1.54.872.580 D spec common_specu: called impl draft-mtp, hist size = 20722, call_count = 855, gen = 3
1.54.939.529 D spec common_specu: called impl draft-mtp, hist size = 20725, call_count = 856, gen = 3
1.55.006.065 D spec common_specu: called impl draft-mtp, hist size = 20727, call_count = 857, gen = 3
1.55.072.815 D spec common_specu: called impl draft-mtp, hist size = 20731, call_count = 858, gen = 3
1.55.140.427 D spec common_specu: called impl draft-mtp, hist size = 20735, call_count = 859, gen = 3
1.55.208.743 D spec common_specu: called impl draft-mtp, hist size = 20737, call_count = 860, gen = 3
1.55.281.901 D spec common_specu: called impl draft-mtp, hist size = 20738, call_count = 861, gen = 3
1.55.348.446 D spec common_specu: called impl draft-mtp, hist size = 20742, call_count = 862, gen = 3
1.55.414.668 D spec common_specu: called impl draft-mtp, hist size = 20745, call_count = 863, gen = 3
1.55.480.687 D spec common_specu: called impl draft-mtp, hist size = 20747, call_count = 864, gen = 3
1.55.546.929 D spec common_specu: called impl draft-mtp, hist size = 20748, call_count = 865, gen = 3
1.55.613.014 D spec common_specu: called impl draft-mtp, hist size = 20749, call_count = 866, gen = 3
1.55.679.779 D spec common_specu: called impl draft-mtp, hist size = 20753, call_count = 867, gen = 3
1.55.746.457 D spec common_specu: called impl draft-mtp, hist size = 20757, call_count = 868, gen = 3
1.55.812.645 D spec common_specu: called impl draft-mtp, hist size = 20759, call_count = 869, gen = 3
1.55.868.234 I slot print_timing: id  0 | task 0 | n_gen =   3265, tg =  56.80 t/s, tg_3s =  46.90 t/s
1.55.879.487 D spec common_specu: called impl draft-mtp, hist size = 20763, call_count = 870, gen = 3
1.55.945.505 D spec common_specu: called impl draft-mtp, hist size = 20766, call_count = 871, gen = 3
1.56.011.766 D spec common_specu: called impl draft-mtp, hist size = 20770, call_count = 872, gen = 3
1.56.078.031 D spec common_specu: called impl draft-mtp, hist size = 20774, call_count = 873, gen = 3
1.56.144.201 D spec common_specu: called impl draft-mtp, hist size = 20778, call_count = 874, gen = 3
1.56.210.256 D spec common_specu: called impl draft-mtp, hist size = 20782, call_count = 875, gen = 3
1.56.276.418 D spec common_specu: called impl draft-mtp, hist size = 20786, call_count = 876, gen = 3
1.56.342.535 D spec common_specu: called impl draft-mtp, hist size = 20790, call_count = 877, gen = 3
1.56.409.053 D spec common_specu: called impl draft-mtp, hist size = 20794, call_count = 878, gen = 3
1.56.475.101 D spec common_specu: called impl draft-mtp, hist size = 20798, call_count = 879, gen = 3
1.56.541.241 D spec common_specu: called impl draft-mtp, hist size = 20802, call_count = 880, gen = 3
1.56.607.445 D spec common_specu: called impl draft-mtp, hist size = 20806, call_count = 881, gen = 3
1.56.673.668 D spec common_specu: called impl draft-mtp, hist size = 20810, call_count = 882, gen = 3
1.56.740.093 D spec common_specu: called impl draft-mtp, hist size = 20814, call_count = 883, gen = 3
1.56.806.705 D spec common_specu: called impl draft-mtp, hist size = 20818, call_count = 884, gen = 3
1.56.874.022 D spec common_specu: called impl draft-mtp, hist size = 20822, call_count = 885, gen = 3
1.56.940.726 D spec common_specu: called impl draft-mtp, hist size = 20826, call_count = 886, gen = 3
1.57.007.694 D spec common_specu: called impl draft-mtp, hist size = 20830, call_count = 887, gen = 3
1.57.074.941 D spec common_specu: called impl draft-mtp, hist size = 20834, call_count = 888, gen = 3
1.57.141.642 D spec common_specu: called impl draft-mtp, hist size = 20838, call_count = 889, gen = 3
1.57.209.025 D spec common_specu: called impl draft-mtp, hist size = 20842, call_count = 890, gen = 3
1.57.277.179 D spec common_specu: called impl draft-mtp, hist size = 20846, call_count = 891, gen = 3
1.57.345.131 D spec common_specu: called impl draft-mtp, hist size = 20850, call_count = 892, gen = 3
1.57.413.830 D spec common_specu: called impl draft-mtp, hist size = 20854, call_count = 893, gen = 3
1.57.480.581 D spec common_specu: called impl draft-mtp, hist size = 20858, call_count = 894, gen = 3
1.57.548.041 D spec common_specu: called impl draft-mtp, hist size = 20862, call_count = 895, gen = 3
1.57.615.765 D spec common_specu: called impl draft-mtp, hist size = 20866, call_count = 896, gen = 3
1.57.683.571 D spec common_specu: called impl draft-mtp, hist size = 20870, call_count = 897, gen = 3
1.57.753.105 D spec common_specu: called impl draft-mtp, hist size = 20874, call_count = 898, gen = 3
1.57.820.664 D spec common_specu: called impl draft-mtp, hist size = 20878, call_count = 899, gen = 3
1.57.888.511 D spec common_specu: called impl draft-mtp, hist size = 20882, call_count = 900, gen = 3
1.57.956.809 D spec common_specu: called impl draft-mtp, hist size = 20886, call_count = 901, gen = 3
1.58.023.640 D spec common_specu: called impl draft-mtp, hist size = 20890, call_count = 902, gen = 3
1.58.090.063 D spec common_specu: called impl draft-mtp, hist size = 20894, call_count = 903, gen = 3
1.58.158.605 D spec common_specu: called impl draft-mtp, hist size = 20898, call_count = 904, gen = 3
1.58.225.284 D spec common_specu: called impl draft-mtp, hist size = 20902, call_count = 905, gen = 3
1.58.292.149 D spec common_specu: called impl draft-mtp, hist size = 20906, call_count = 906, gen = 3
1.58.358.402 D spec common_specu: called impl draft-mtp, hist size = 20910, call_count = 907, gen = 3
1.58.425.238 D spec common_specu: called impl draft-mtp, hist size = 20914, call_count = 908, gen = 3
1.58.492.002 D spec common_specu: called impl draft-mtp, hist size = 20918, call_count = 909, gen = 3
1.58.558.534 D spec common_specu: called impl draft-mtp, hist size = 20922, call_count = 910, gen = 3
1.58.625.350 D spec common_specu: called impl draft-mtp, hist size = 20926, call_count = 911, gen = 3
1.58.691.706 D spec common_specu: called impl draft-mtp, hist size = 20930, call_count = 912, gen = 3
1.58.757.974 D spec common_specu: called impl draft-mtp, hist size = 20934, call_count = 913, gen = 3
